gamehash,team,bank,loadout
7d065b80-b6a1-4ded-99d0-f730140aa2f0,A,9753,17118
7d065b80-b6a1-4ded-99d0-f730140aa2f0,B,5316,15639
45efd7bd-071a-4a58-81c2-56dce83f4c70,A,7185,18433
45efd7bd-071a-4a58-81c2-56dce83f4c70,B,8355,19483
5ff08f46-8118-45a4-b243-e5ed1f684dc2,A,5929,17769
5ff08f46-8118-45a4-b243-e5ed1f684dc2,B,8740,18802
456e1130-84bc-42f8-8bf9-b0cef02a207c,A,6645,16489
456e1130-84bc-42f8-8bf9-b0cef02a207c,B,11579,18274
ead44b9b-8a5a-46da-af92-40bf6afc3c31,A,15671,18616
ead44b9b-8a5a-46da-af92-40bf6afc3c31,B,6366,17353
dfdbcf41-16a6-4faf-89cd-4352dbba944e,A,8031,16904
dfdbcf41-16a6-4faf-89cd-4352dbba944e,B,9388,18954
89b2018c-0beb-48f3-b12b-8380bafd72b3,A,8563,18573
89b2018c-0beb-48f3-b12b-8380bafd72b3,B,10367,18075
b43c0d98-0961-43ab-98d7-7d4f54c67d7b,A,6811,17483
b43c0d98-0961-43ab-98d7-7d4f54c67d7b,B,10593,19491
dc46173f-42cd-411b-af31-c7e2ccf6e114,A,14150,19141
dc46173f-42cd-411b-af31-c7e2ccf6e114,B,5059,14659
4e587952-f234-4bc3-aee4-b9f6fabc399a,A,8176,17861
4e587952-f234-4bc3-aee4-b9f6fabc399a,B,10317,18122
74a79412-faa1-4774-9665-90f0041d9be0,A,11625,19641
74a79412-faa1-4774-9665-90f0041d9be0,B,8018,18134
cd8f191f-1ccf-445e-af9c-4d1b43e36385,A,8925,17629
cd8f191f-1ccf-445e-af9c-4d1b43e36385,B,6094,17844
d3427720-af92-4e60-8f90-11fe007d3465,A,10289,18484
d3427720-af92-4e60-8f90-11fe007d3465,B,11768,17970
5ac168a5-bce9-4e94-9d43-e8866148bf99,A,3438,15276
5ac168a5-bce9-4e94-9d43-e8866148bf99,B,15994,19115
50c90676-1fa1-4922-8197-60dd1b2e8236,A,10456,17477
50c90676-1fa1-4922-8197-60dd1b2e8236,B,7588,18088
974fb9f1-f045-4160-9338-e94f1fed19b9,A,17070,18773
974fb9f1-f045-4160-9338-e94f1fed19b9,B,4290,14117
15a01190-6bb3-4968-ab32-6bc4ffb5b4fc,A,8560,18873
15a01190-6bb3-4968-ab32-6bc4ffb5b4fc,B,5621,17535
160aa372-7b3a-4507-a314-98f36a13d3d7,A,10888,19417
160aa372-7b3a-4507-a314-98f36a13d3d7,B,9098,17706
acb33e60-c12f-4e3a-8dd1-18a8991fc774,A,3218,9379
acb33e60-c12f-4e3a-8dd1-18a8991fc774,B,9568,12754
e28333b3-fb06-401e-a116-49924aca7f9c,A,3744,15563
e28333b3-fb06-401e-a116-49924aca7f9c,B,13600,19016
8ae2e161-4a6d-4b27-b21d-59247a4f003a,A,9226,18818
8ae2e161-4a6d-4b27-b21d-59247a4f003a,B,6163,16332
85fe6dfb-7c60-4147-b140-322aeed98070,A,9396,18041
85fe6dfb-7c60-4147-b140-322aeed98070,B,4452,16420
a1e9f734-2572-495c-8a3a-e5b394b0bf51,A,6348,17804
a1e9f734-2572-495c-8a3a-e5b394b0bf51,B,9644,19233
5aca5101-b662-4ce6-b708-5f09374385a4,A,5074,17240
5aca5101-b662-4ce6-b708-5f09374385a4,B,10302,17307
be95eaa3-2890-46f1-b911-7bb1b17c34a3,A,3950,16590
be95eaa3-2890-46f1-b911-7bb1b17c34a3,B,11295,19095
9690174e-6bb1-4bde-8752-a4fbeb141554,A,6864,18891
9690174e-6bb1-4bde-8752-a4fbeb141554,B,5466,18573
93d5e10e-d53a-49a2-b0da-10b96108cdd5,A,11144,18681
93d5e10e-d53a-49a2-b0da-10b96108cdd5,B,7850,17715
de2fef72-347f-48cf-86a5-3e59ab0baae9,A,5866,14800
de2fef72-347f-48cf-86a5-3e59ab0baae9,B,10600,18913
6452fe06-4e36-41ba-8e0f-e8e67ce85747,A,8646,17435
6452fe06-4e36-41ba-8e0f-e8e67ce85747,B,7952,18542
daf80d6f-5d42-467c-8125-e77fb17ace03,A,6825,16040
daf80d6f-5d42-467c-8125-e77fb17ace03,B,12258,17353
7aec875b-2b09-4cd2-8af9-4f5ea8a20fcd,A,6889,18991
7aec875b-2b09-4cd2-8af9-4f5ea8a20fcd,B,8435,17198
c8357ae1-4755-4815-accd-ddf088c7fb23,A,7363,17987
c8357ae1-4755-4815-accd-ddf088c7fb23,B,6409,16674
838bb09c-07d5-45f2-a32c-34ceb2c20cdc,A,5198,17000
838bb09c-07d5-45f2-a32c-34ceb2c20cdc,B,16165,17985
fdfcfa98-8af7-425f-9277-7fa58aa7b3de,A,12294,20015
fdfcfa98-8af7-425f-9277-7fa58aa7b3de,B,4650,14803
37ab45dd-4453-4194-a6d6-eaf8e2446078,A,11450,20369
37ab45dd-4453-4194-a6d6-eaf8e2446078,B,6372,17339
ee11d830-bc2c-40b2-8356-f9c1fc2b44f5,A,6948,15171
ee11d830-bc2c-40b2-8356-f9c1fc2b44f5,B,11236,19417
a809175c-23a9-4e76-a0a5-8b9209628ad6,A,4658,16798
a809175c-23a9-4e76-a0a5-8b9209628ad6,B,8993,17575
359ef4ff-fe2e-4846-b326-439c12f37045,A,4632,14544
359ef4ff-fe2e-4846-b326-439c12f37045,B,13312,18582
26bed6cc-0ae7-4475-a973-1b65e5ebde33,A,7453,15745
26bed6cc-0ae7-4475-a973-1b65e5ebde33,B,13218,19213
3e3aff68-31ae-4dc1-a5ab-a3b002394753,A,12589,17491
3e3aff68-31ae-4dc1-a5ab-a3b002394753,B,11820,17120
a85c7311-b6ff-445a-8724-861394df9644,A,8467,18638
a85c7311-b6ff-445a-8724-861394df9644,B,4474,16464
18345291-7107-4122-9e2f-c6a206b33d51,A,7757,19138
18345291-7107-4122-9e2f-c6a206b33d51,B,9309,19843
8f146bbe-2d08-4bae-b844-c31ec9557b5f,A,7917,17791
8f146bbe-2d08-4bae-b844-c31ec9557b5f,B,5361,16774
ea69cfe1-83a7-47eb-82c2-8e847e6ed179,A,9867,17862
ea69cfe1-83a7-47eb-82c2-8e847e6ed179,B,10788,18338
f1acfdf5-4de6-44a9-a177-fe6cfa3b89f2,A,5940,16657
f1acfdf5-4de6-44a9-a177-fe6cfa3b89f2,B,10819,18793
04c95fc5-3ac4-4d63-a76f-3c703021c850,A,12329,19796
04c95fc5-3ac4-4d63-a76f-3c703021c850,B,5854,17619
655021f1-1653-472b-9bd8-06982035a591,A,6304,18228
655021f1-1653-472b-9bd8-06982035a591,B,10002,18672
f340deab-034f-4e6f-9a13-dbe0791e60d7,A,13889,17608
f340deab-034f-4e6f-9a13-dbe0791e60d7,B,7276,17071
8db293b3-80ae-4252-9712-70d3820225e5,A,5250,14638
8db293b3-80ae-4252-9712-70d3820225e5,B,15163,19434
291b5e5b-315a-48e4-b7b2-74b029d02c19,A,8330,17586
291b5e5b-315a-48e4-b7b2-74b029d02c19,B,14164,18239
104932e2-6c85-4b10-82ce-c328e094d124,A,8441,17632
104932e2-6c85-4b10-82ce-c328e094d124,B,8198,18789
c1644458-c2c7-42cd-9c75-caa4e943bb49,A,8259,19648
c1644458-c2c7-42cd-9c75-caa4e943bb49,B,9088,19982
2617844b-2f60-4860-8f7c-fc49dcf38d05,A,12548,18724
2617844b-2f60-4860-8f7c-fc49dcf38d05,B,9548,18050
caeee104-c219-422c-abef-b59e49c59513,A,17969,19444
caeee104-c219-422c-abef-b59e49c59513,B,4541,15106
4858cea7-6490-42bd-9876-798a52a7ca81,A,10195,19197
4858cea7-6490-42bd-9876-798a52a7ca81,B,5587,16479
7eff98d6-a226-4c32-822e-6c8410587f15,A,6846,17856
7eff98d6-a226-4c32-822e-6c8410587f15,B,8121,18717
2eb2d73d-b118-40ca-a3a7-9af7d7f37030,A,7427,17630
2eb2d73d-b118-40ca-a3a7-9af7d7f37030,B,12416,19289
4a211300-0de7-415c-8881-1b7de22f632a,A,6850,17000
4a211300-0de7-415c-8881-1b7de22f632a,B,9904,18465
4e3e56cb-2b61-4bd8-a73e-4e1135a8bf1b,A,12442,18358
4e3e56cb-2b61-4bd8-a73e-4e1135a8bf1b,B,7711,15808
b728be85-0ce2-4507-af59-7e06ce61a329,A,7780,17174
b728be85-0ce2-4507-af59-7e06ce61a329,B,8580,18763
4adcc7e2-d16a-4602-8239-4b47a76c321e,A,6337,16084
4adcc7e2-d16a-4602-8239-4b47a76c321e,B,8850,17966
c8425c32-fbe1-43b1-ac7c-9c2c623e5296,A,11107,17436
c8425c32-fbe1-43b1-ac7c-9c2c623e5296,B,9061,17505
eb7dadcb-435b-42fc-ad2a-c61a0f2506f0,A,8576,17512
eb7dadcb-435b-42fc-ad2a-c61a0f2506f0,B,7750,16498
a282edb4-e051-4d04-a97f-a1fcb5d08f4c,A,11941,17095
a282edb4-e051-4d04-a97f-a1fcb5d08f4c,B,8682,17861
67790c24-9c58-48cf-8775-cec161017498,A,8341,18398
67790c24-9c58-48cf-8775-cec161017498,B,6117,17285
84f09f16-6751-4097-ab19-da2dc56f1574,A,6938,16683
84f09f16-6751-4097-ab19-da2dc56f1574,B,12348,19155
3bbea165-9cfa-4c32-aaae-c53c7ee380b8,A,9633,19110
3bbea165-9cfa-4c32-aaae-c53c7ee380b8,B,10598,18812
58e24f2c-e02c-49e4-990e-1360b7532005,A,7839,17011
58e24f2c-e02c-49e4-990e-1360b7532005,B,10992,18964
68e30b92-f5f6-4e04-943e-08423d3864bc,A,6917,18925
68e30b92-f5f6-4e04-943e-08423d3864bc,B,7342,18188
4756d0b5-c375-45ca-abd6-dc48cf76c81e,A,8666,19670
4756d0b5-c375-45ca-abd6-dc48cf76c81e,B,4611,17991
4f64be54-fc7d-4827-b4cd-2d1c383af867,A,7920,18811
4f64be54-fc7d-4827-b4cd-2d1c383af867,B,7368,18677
93602b6f-b4d5-472e-a3b0-c372a13591f9,A,10370,19323
93602b6f-b4d5-472e-a3b0-c372a13591f9,B,11814,16202
47057dc8-a21e-41da-b089-9e3a8b8b1608,A,9441,19104
47057dc8-a21e-41da-b089-9e3a8b8b1608,B,9877,18461
5065762a-3b03-47e3-90bb-4d0c5a90dd36,A,9287,18550
5065762a-3b03-47e3-90bb-4d0c5a90dd36,B,11406,18746
1518d991-9dab-48e2-9875-64849b8da01a,A,9237,18368
1518d991-9dab-48e2-9875-64849b8da01a,B,7689,16863
ee32feb6-8b9d-4ee0-8dc3-6fe15af10f38,A,13433,18171
ee32feb6-8b9d-4ee0-8dc3-6fe15af10f38,B,8821,16971
514fca49-281b-4150-b9f4-98ce0c60616a,A,10181,19702
514fca49-281b-4150-b9f4-98ce0c60616a,B,11008,18873
a5afd4a3-6569-4fe5-bad0-a9cf137f6886,A,9204,18423
a5afd4a3-6569-4fe5-bad0-a9cf137f6886,B,10148,18281
dd72a2f3-7704-4587-9210-c8bd937184a9,A,8048,15928
dd72a2f3-7704-4587-9210-c8bd937184a9,B,11443,18398
d6f3f977-eeed-4eb7-83b5-06f2ef67198e,A,9167,17815
d6f3f977-eeed-4eb7-83b5-06f2ef67198e,B,10258,18815
301e950b-f625-4b99-b52f-9cf80b022b7d,A,12135,18044
301e950b-f625-4b99-b52f-9cf80b022b7d,B,6648,18104
a9505310-c0f8-4ea8-abd4-46a0ea902117,A,11115,20300
a9505310-c0f8-4ea8-abd4-46a0ea902117,B,6837,17641
b3d60e37-d433-4fbc-9144-1679bd21edf8,A,5418,17095
b3d60e37-d433-4fbc-9144-1679bd21edf8,B,7295,18770
ded43b31-9da3-42e7-bd79-7b7049ca12cc,A,9138,20213
ded43b31-9da3-42e7-bd79-7b7049ca12cc,B,8907,19427
c76532ba-3163-46e8-9744-8ed5d5250d6b,A,11445,18260
c76532ba-3163-46e8-9744-8ed5d5250d6b,B,5586,16076
b82c9a7a-75b2-4c52-81a0-5b930e8183ec,A,9835,18405
b82c9a7a-75b2-4c52-81a0-5b930e8183ec,B,5330,15508
5f52cbaa-4574-4ea7-b512-99efde4ede09,A,9614,19098
5f52cbaa-4574-4ea7-b512-99efde4ede09,B,5840,15945
02f1c259-fc3c-4665-85d1-e374a70f7e42,A,11319,18638
02f1c259-fc3c-4665-85d1-e374a70f7e42,B,7474,16369
00b7dec4-f48b-472c-ac04-26c507089f9c,A,10919,18338
00b7dec4-f48b-472c-ac04-26c507089f9c,B,6421,17673
f7a790fb-3846-4e42-9e71-44ac3431f4e8,A,10348,16818
f7a790fb-3846-4e42-9e71-44ac3431f4e8,B,7739,19180
ee578b2c-80df-43f3-b836-559e9e128f20,A,10931,18074
ee578b2c-80df-43f3-b836-559e9e128f20,B,5883,17614
569b3c70-e8a2-49ce-bb30-7ebc659a5c8b,A,6561,18753
569b3c70-e8a2-49ce-bb30-7ebc659a5c8b,B,6966,17824
56e0e140-9906-481d-a016-28e19b1787cf,A,12285,18278
56e0e140-9906-481d-a016-28e19b1787cf,B,4573,16693
99acd3ba-956b-4c4a-850c-03a4ca66b661,A,4938,15285
99acd3ba-956b-4c4a-850c-03a4ca66b661,B,16959,18638
4b4fe133-9ec6-432f-8bb2-7d97e34dae78,A,7575,18367
4b4fe133-9ec6-432f-8bb2-7d97e34dae78,B,8013,17413
74402d09-dded-44cb-ad70-a6a66dbf9e19,A,6961,13464
74402d09-dded-44cb-ad70-a6a66dbf9e19,B,13979,18986
40ffa727-6ba7-4ed8-bcb2-10da8db349b6,A,7648,18354
40ffa727-6ba7-4ed8-bcb2-10da8db349b6,B,10087,18965
6162323a-c56f-4f11-a2a2-4014c326062d,A,11850,16576
6162323a-c56f-4f11-a2a2-4014c326062d,B,8443,17887
f47645db-103f-437a-a3ec-d8f5819f34cd,A,9363,19523
f47645db-103f-437a-a3ec-d8f5819f34cd,B,6915,18177
08a3ca8f-1835-424d-8cd1-933b65f513e8,A,8210,18152
08a3ca8f-1835-424d-8cd1-933b65f513e8,B,10871,19327
